DT,TYPE,S_UAH,S_FXU,S_FXD
2018-01-01,DFOOS,227044403008.5398,229318802573.56995,8170341703.33026
2018-01-01,DSG,255668034345.33014,157317976558.78,5605042456.775288
2018-01-01,DSNBp,64899000000,0,0.0
2018-01-01,LFONET,77854048779.69011,12207392263.770006,434934096.03686136
2018-01-01,LSGNET,212329499038.4198,186327461136.2502,6638614056.554503
2018-01-01,OVDPp,243983154000.0,116232237803.55,4141209046.7072563
2018-02-01,DFOOS,220537471591.8899,229956463454.91006,8210153142.808267
2018-02-01,DSG,243344946415.44983,150437129129.80997,5371068288.1603155
2018-02-01,LFONET,49941989593.53001,11539803694.299986,412006490.90137464
2018-02-01,LSGNET,198540162912.64987,182533387749.04974,6517003456.130968
2018-03-01,DFOOS,227885753268.28012,221800646382.36993,8230633951.131407
2018-03-01,DSG,243164382132.8003,145234365910.7201,5389393234.116506
2018-03-01,LFONET,50566865192.740005,10500003746.569998,389636769.4733432
2018-03-01,LSGNET,200989437999.3001,175052292743.07993,6495884332.955259
2018-04-01,DFOOS,234680994638.3403,219979202725.13007,8287500169.067048
2018-04-01,DSG,243873587920.79007,142169736332.33026,5356105028.540514
2018-04-01,DSNBp,57781000000,0,0.0
2018-04-01,LFONET,82345652262.48994,9871442295.670008,371896882.4363089
2018-04-01,LSGNET,210238877495.33008,174506437577.85013,6574358453.043467
2018-04-01,OVDPp,244631024300.0,107345130208.87001,4044122233.98292
2018-05-01,DFOOS,241649986863.4002,218571789050.1901,8332878284.594382
2018-05-01,DSG,251045265601.47012,144190942433.88007,5497166758.179287
2018-05-01,LFONET,52814523054.92998,9647336962.839993,367797166.4648562
2018-05-01,LSGNET,204719895801.2699,176883952904.66006,6743562179.078821
2018-06-01,DFOOS,238986601270.79025,215495678745.49008,8245224503.427237
2018-06-01,DSG,259617580037.7301,144072082373.36023,5512438443.12806
2018-06-01,LFONET,54807284255.28006,9372199537.770012,358596004.01127774
2018-06-01,LSGNET,205945373547.73022,177607424054.4999,6795556613.152745
2018-07-01,DFOOS,255792191191.03015,217383704431.94965,8300519047.833514
2018-07-01,DSG,246521495331.49966,145908204513.69998,5571318392.820391
2018-07-01,DSNBp,59176000000,0,0.0
2018-07-01,LFONET,88629635392.99008,8980269249.949991,342900109.0889862
2018-07-01,LSGNET,209089317745.4398,170302045285.02994,6502766039.742001
2018-07-01,OVDPp,246636825900.0,112599502829.92996,4299468170.6189995
2018-08-01,DFOOS,248149331460.4897,224222593981.46976,8380519549.6276045
2018-08-01,DSG,261521293691.76013,145500094077.03003,5438195862.572064
2018-08-01,DSNBp,63804000000,0,0.0
2018-08-01,LFONET,91911765721.55992,8954510859.459988,334682834.51068646
2018-08-01,LSGNET,213835657289.58,175898988579.85007,6574381673.039511
2018-08-01,OVDPp,244190835300.0,113780781247.05,4252658238.766096
2018-09-01,DFOOS,245142020145.66006,239559960286.53006,8471171483.595307
2018-09-01,DSG,243498022957.46014,157575083968.44968,5572072879.967525
2018-09-01,DSNBp,19233000000,0,0.0
2018-09-01,LFONET,96131263548.16002,8845823828.569988,312800563.4825757
2018-09-01,LSGNET,221790419879.01007,185865913021.91013,6572475718.731952
2018-09-01,OVDPp,252042584500.0,122535520186.98,4333025448.38428
2018-10-01,DFOOS,251034493286.35016,240752309878.3399,8507671244.203612
2018-10-01,DSG,245844822790.67004,160363886192.98996,5666916441.475803
2018-10-01,DSNBp,24704000000,0,0.0
2018-10-01,LFONET,98213367856.93988,8704282171.669998,307590698.3852931
2018-10-01,LSGNET,226756995549.60992,191928539819.81992,6782343729.089088
2018-10-01,OVDPp,251100282500.0,120531013675.69003,4259307998.3389077
2018-11-01,DFOOS,250062720451.6798,239155890376.4399,8491413848.479902
2018-11-01,DSG,247531046128.60007,157008062714.40988,5574692038.559482
2018-11-01,DSNBp,29903000000,0,0.0
2018-11-01,LFONET,101028511980.94005,8554811281.250005,303745154.9714986
2018-11-01,LSGNET,226735543321.06998,197125213928.81995,6999082350.867522
2018-11-01,OVDPp,247341003300.0,118877584723.12003,4220840087.203591
2018-12-01,DFOOS,251435426935.99988,238309333054.52997,8393853821.16127
2018-12-01,DSG,236475241609.6302,148627421530.0099,5235031436.446323
2018-12-01,DSNBp,18102000000,0,0.0
2018-12-01,LFONET,103771780154.83989,8389073794.58,295484269.22300404
2018-12-01,LSGNET,233116507928.6999,205196838736.53995,7227548526.287897
2018-12-01,OVDPp,238685194300.0,119291037637.54997,4201730243.9226007
2019-01-01,DFOOS,261201757220.22,232583397791.85992,8400071517.371398
2019-01-01,DSG,273836946215.22046,145982476078.63986,5272359295.57159
2019-01-01,DSNBp,58147000000,0,0.0
2019-01-01,LFONET,104670523241.02023,8031776313.529999,290078724.8174899
2019-01-01,LSGNET,231230317506.97025,204666523393.61023,7391814936.2347145
2019-01-01,OVDPp,249136456400.0,127269234880.21,4596504673.612257
2019-02-01,DFOOS,262891954538.81976,233753756606.8899,8421882007.524269
2019-02-01,DSG,271957217905.0099,141582315865.50003,5101049822.170546
2019-02-01,DSNBp,61927000000,0,0.0
2019-02-01,LFONET,106556559779.03009,7933410983.490005,285831775.24078536
2019-02-01,LSGNET,216500660537.3201,202186127619.14984,7284536236.268275
2019-02-01,OVDPp,253975178400.0,123292489999.47002,4442088196.835406
2019-03-01,DFOOS,268542756056.2499,229384608668.90985,8498003711.99149
2019-03-01,DSG,270914782166.5797,142501680715.33005,5279254866.798009
2019-03-01,DSNBp,61903000000,0,0.0
2019-03-01,LFONET,108161196725.26001,7623225664.03001,282417379.117974
2019-03-01,LSGNET,217931841255.70032,191398644749.80002,7090739012.492387
2019-03-01,OVDPp,256728271600.0,108054386011.93996,4003087124.087774
2019-04-01,DFOOS,270908511796.96982,231876242470.72977,8509605571.87564
2019-04-01,DSG,263672958881.88974,143025889610.70993,5248894385.147738
2019-04-01,DSNBp,52118000000,0,0.0
2019-04-01,LFONET,111088293156.59996,7611021090.570002,279316185.1764657
2019-04-01,LSGNET,220354162536.74026,200426405291.08014,7355430798.095994
2019-04-01,OVDPp,260513943600.0,108990112598.35999,3999818435.7478223
2019-05-01,DFOOS,279167999977.4701,227338335432.4801,8540348405.206925
2019-05-01,DSG,262788785307.7099,144509515850.78,5428743950.665465
2019-05-01,DSNBp,43820000000,0,0.0
2019-05-01,LFONET,112727999717.8401,7373958222.889999,277015190.7249503
2019-05-01,LSGNET,224622721254.5703,197952867755.2399,7436433697.9220495
2019-05-01,OVDPp,263002004400.0,99493488234.36002,3737640868.8588986
2019-06-01,DFOOS,271336091927.84015,231033655678.74,8597377544.708502
2019-06-01,DSG,269718623391.68967,144681355491.50998,5383978508.180435
2019-06-01,DSNBp,43553000000,0,0.0
2019-06-01,LFONET,116612243248.39014,7322328568.329999,272483344.5732943
2019-06-01,LSGNET,223015887696.4498,197337228107.93988,7343443744.964065
2019-06-01,OVDPp,262366038200.0,103510964232.91005,3851918617.279781
2019-07-01,DFOOS,287592105091.32996,228571633396.56982,8735316689.810991
2019-07-01,DSG,268532759750.19998,151372806989.9301,5785010972.855556
2019-07-01,DSNBp,38924000000,0,0.0
2019-07-01,LFONET,118397530688.1601,7034899348.969996,268852581.490632
2019-07-01,LSGNET,227631482282.44034,191069100967.09,7302083297.839567
2019-07-01,OVDPp,256120751200.0,93571733906.25998,3576028734.3607516
2019-08-01,DFOOS,281196321306.6801,223623482542.24997,8914446190.473011
2019-08-01,DSG,275724277821.0098,180869396271.69986,7210112651.12905
2019-08-01,DSNBp,42889000000,0,0.0
2019-08-01,LFONET,121770560197.62991,6757670434.48999,269385347.0859437
2019-08-01,LSGNET,229050801301.66974,182251056810.50983,7265190670.604896
2019-08-01,OVDPp,253868076000.0,93588010981.71,3730758856.294206
2019-09-01,DFOOS,284767971776.98004,229668249000.60022,9102153117.343779
2019-09-01,DSG,268417764930.2102,174741741172.52008,6925319851.850203
2019-09-01,DSNBp,32878000000,0,0.0
2019-09-01,LFONET,125140449978.28996,6576146347.290004,260624144.76342377
2019-09-01,LSGNET,233560735397.93033,180512767193.06985,7154035674.397725
2019-09-01,OVDPp,248417057700.0,91171262131.8,3613276068.573854
2019-10-01,DFOOS,285424186585.95984,221689297460.27005,9205292350.251577
2019-10-01,DSG,282417259646.7497,164415937414.06995,6827107976.23608
2019-10-01,DSNBp,52536000000,0,0.0
2019-10-01,LFONET,127832240154.4398,5885235155.709996,244374946.28263667
2019-10-01,LSGNET,230769574329.40982,175074202790.6401,7269675343.5465
2019-10-01,OVDPp,250688563500.0,99005295153.15997,4111036015.489721
2019-11-01,DFOOS,290021153827.64996,235705621499.31003,9429952049.989885
2019-11-01,DSG,283858029861.8202,172219257981.77017,6890032297.5864315
2019-11-01,DSNBp,65027000000,0,0.0
2019-11-01,LFONET,130662256355.46004,5922483500.019996,236942738.4327713
2019-11-01,LSGNET,231199527624.20987,185411627201.70007,7417823736.663613
2019-11-01,OVDPp,245931535500.0,93322146025.36,3733569681.6372876
2019-12-01,DFOOS,300984177017.9303,233648017862.17,9720924831.720068
2019-12-01,DSG,279618970798.4103,167124108945.92,6953197872.150763
2019-12-01,DSNBp,69762000000,0,0.0
2019-12-01,LFONET,132682989390.89006,5696881361.690001,237018725.85490447
2019-12-01,LSGNET,230791693125.29,179298992953.12985,7459733871.6935215
2019-12-01,OVDPp,242695014500.0,86695569110.89,3606968799.8265076
2020-01-01,DFOOS,309388891178.71985,232746581505.32004,9826252480.571804
2020-01-01,DSG,328234015011.0804,188404703865.18015,7954197121.749365
2020-01-01,DSNBp,143936000000,0,0.0
2020-01-01,LFONET,136596263005.05995,4988830799.060007,210621830.39322454
2020-01-01,LSGNET,215927209662.1695,175591390720.44983,7413236007.483257
2020-01-01,OVDPp,240968191000,92717919845.59999,3914427803.7675943
2020-02-01,DFOOS,314056232516.0998,246829419512.33014,9905031361.351307
2020-02-01,DSG,332950128178.2699,209872846754.26987,8421999019.015946
2020-02-01,DSNBp,160962000000,0,0.0
2020-02-01,LFONET,138553649280.69986,5055843321.410005,202886214.92359427
2020-02-01,LSGNET,202532829234.65018,179871364433.93994,7218067883.671488
2020-02-01,OVDPp,240592345000,84838199452.3,3404476775.401691
2020-03-01,DFOOS,325619874995.6702,244270946423.08032,9945480494.404947
2020-03-01,DSG,332126985484.0602,212362771283.86996,8646340592.153008
2020-03-01,DSNBp,173572000000,0,0.0
2020-03-01,LFONET,140005061969.11014,4908757819.200001,199859851.76499325
2020-03-01,LSGNET,206053796183.33972,174213182394.5,7093081812.4058485
2020-03-01,OVDPp,241670760000,80033418472.09999,3258556999.8004966
2020-04-01,DFOOS,323311578354.4202,276941039655.06,9869074698.610563
2020-04-01,DSG,308307965277.34033,229234357341.66992,8168998711.461259
2020-04-01,DSNBp,108922000000,0,0.0
2020-04-01,LFONET,141015590226.77,5117581223.280003,182370194.86770135
2020-04-01,LSGNET,225125696425.05988,193428103114.35,6893006543.283504
2020-04-01,OVDPp,246018243000,99407824297.0,3542498594.052349
2020-05-01,DFOOS,346252778178.26996,259441726371.16,9619141993.784515
2020-05-01,DSG,308981842392.00964,222171534298.1099,8237300781.49855
2020-05-01,DSNBp,132009000000,0,0.0
2020-05-01,LFONET,134740684287.10991,5010563284.210001,185773199.91583672
2020-05-01,LSGNET,217492218480.6798,183084302162.87988,6788090427.744946
2020-05-01,OVDPp,253446763000,97222249932.59999,3604642322.3340287
2020-06-01,DFOOS,350687553566.3901,258612077531.8,9611723730.921457
2020-06-01,DSG,320336039355.3602,225074807838.18,8365258468.892694
2020-06-01,DSNBp,124592000000,0,0.0
2020-06-01,LFONET,134058306302.32016,4867466380.969998,180907027.11933064
2020-06-01,LSGNET,211396358437.77008,177674899653.1802,6603566491.110869
2020-06-01,OVDPp,295711471000,99154505714.59999,3685232819.366756
2020-07-01,DFOOS,359159680840.8599,257364174357.08987,9641924395.781916
2020-07-01,DSG,336824706274.2101,219907161780.3401,8238630078.462626
2020-07-01,DSNBp,97175000000,0,0.0
2020-07-01,LFONET,134041524365.28998,4605083469.27,172525436.9917053
2020-07-01,LSGNET,210856832345.91,177099641984.63983,6634883673.306809
2020-07-01,OVDPp,313859649000,102151166614.80005,3827004391.3502827
2020-08-01,DFOOS,359869237699.78015,271709245981.6201,9812079822.240927
2020-08-01,DSG,351672917027.6101,233562298741.0898,8434501043.327328
2020-08-01,DSNBp,94423000000,0,0.0
2020-08-01,LFONET,135658952323.40012,4578941728.0999975,165356690.66096565
2020-08-01,LSGNET,212772944333.24023,185335648148.90002,6692919731.067157
2020-08-01,OVDPp,319091262000,104529861477.6,3774826803.9998126
2020-09-01,DFOOS,357430281775.55054,270208842162.09015,9834394584.420883
2020-09-01,DSG,361250552560.62006,226638299309.57004,8248621494.093727
2020-09-01,DSNBp,99920000000,0,0.0
2020-09-01,LFONET,138124559490.86,4421814180.660003,160934279.88382536
2020-09-01,LSGNET,211224191680.05957,187661890462.77985,6830054355.372525
2020-09-01,OVDPp,316692749000,96004046832.79999,3494118366.743219
2020-10-01,DFOOS,363412805572.98035,276745898381.65967,9779387127.473505
2020-10-01,DSG,377893834979.17957,240663361078.26,8504336249.050672
2020-10-01,DSNBp,113774000000,0,0.0
2020-10-01,LFONET,139410151868.1,4361229783.87,154113049.76059136
2020-10-01,LSGNET,217064988008.6198,191266763722.34988,6758805597.473752
2020-10-01,OVDPp,328368565000,100892628762.09999,3565249135.5529723
2020-11-01,DFOOS,370275584506.6001,278807020675.91974,9803927122.082544
2020-11-01,DSG,390082257540.59924,241298175757.46,8484971877.97654
2020-11-01,DSNBp,114318000000,0,0.0
2020-11-01,LFONET,140372124688.58005,4142214717.3799973,145656200.17300612
2020-11-01,LSGNET,223764643720.9298,190186525833.8799,6687689694.316473
2020-11-01,OVDPp,345451600000,100127665378.90001,3520873799.731347
2020-12-01,DFOOS,374310037595.8798,280477289830.47015,9852336117.635895
2020-12-01,DSG,389393336717.65985,242941845297.05005,8533827171.361971
2020-12-01,DSNBp,109066000000,0,0.0
2020-12-01,LFONET,143011577972.9601,4045391591.200002,142102619.81656674
2020-12-01,LSGNET,228727944045.0403,190216930572.6199,6681757144.755709
2020-12-01,OVDPp,355096762000,102739835239.70001,3608945986.549858
2021-01-01,DFOOS,392338271776.30023,281371826995.15015,9951399029.346119
2021-01-01,DSG,442260031607.8203,231145076880.36008,8175007847.338599
2021-01-01,DSNBp,155011000000,0,0.0
2021-01-01,LFONET,144223802001.00012,3924951731.8299966,138815464.47447544
2021-01-01,LSGNET,226866501952.54968,187771518305.6301,6640996452.845665
2021-01-01,OVDPp,404122360000,109437744350.40001,3870532009.3087077
2021-02-01,DFOOS,393637426697.7002,280638124735.6403,9954212753.410967
2021-02-01,DSG,427181541163.4904,236722846953.96005,8396541219.738305
2021-02-01,DSNBp,126603000000,0,0.0
2021-02-01,LFONET,145221299608.1699,3856986636.070001,136807020.06781864
2021-02-01,LSGNET,231021934893.8598,185849903585.27002,6592081821.49654
2021-02-01,OVDPp,410307226000,104344949849.7,3701107365.673627
2021-03-01,DFOOS,401961410701.6904,280033129514.7697,10026212921.356176
2021-03-01,DSG,425191139417.31,232828179578.50992,8336102612.54023
2021-03-01,DSNBp,126121000000,0,0.0
2021-03-01,LFONET,148093333308.1298,3749545073.8600025,134247463.2693761
2021-03-01,LSGNET,233628853799.58005,185052206654.53,6625547586.816014
2021-03-01,OVDPp,416040156000,103456537176.99998,3704123407.2559705
2021-04-01,DFOOS,402226386017.14954,277307687142.3699,9944618906.888596
2021-04-01,DSG,432749325687.7602,242273502206.5802,8688246891.059769
2021-04-01,DSNBp,136777000000,0,0.0
2021-04-01,LFONET,152802202824.48996,3630960725.3800015,130211034.00298363
2021-04-01,LSGNET,238698356138.99005,180603511374.58984,6476679793.388247
2021-04-01,OVDPp,412838538000,111670433342.8,4004648822.414757
2021-05-01,DFOOS,417145903911.9801,274622694645.93008,9896313320.574053
2021-05-01,DSG,430250465903.18,249791491392.9498,9001495185.331533
2021-05-01,DSNBp,153624000000,0,0.0
2021-05-01,LFONET,155168924897.41995,3552399304.0300026,128014389.33441436
2021-05-01,LSGNET,249040938807.57013,185566254708.6999,6687072241.754954
2021-05-01,OVDPp,409584358000,107202815563.7,3863164524.818018
2021-06-01,DFOOS,411814535319.9299,271345312716.00012,9866958761.181652
2021-06-01,DSG,443151891799.5502,248490177346.97003,9035875018.071379
2021-06-01,DSNBp,134397000000,0,0.0
2021-06-01,LFONET,161013046266.94,3429287515.27,124699550.37999439
