DT,TYPE,S_UAH,S_FXU,S_FXD
2021-06-01,LSGNET,261933830416.72003,183401640526.74997,6669053560.193667
2021-06-01,OVDPp,406797869000,101046848752.40001,3674377418.2339168
2021-07-01,DFOOS,424432134623.8501,267682539746.47998,9849852251.648666
2021-07-01,DSG,454060457657.22034,240888987169.89032,8863936119.703192
2021-07-01,DSNBp,148376000000,0,0.0
2021-07-01,LFONET,166059549149.8802,3259431446.619998,119936542.00976582
2021-07-01,LSGNET,275248420742.55975,178798966944.11008,6579224064.50142
2021-07-01,OVDPp,399332382000,97745752665.20001,3596727761.512789
2021-08-01,DFOOS,419982950181.6899,264961799091.01007,9854753431.659893
2021-08-01,DSG,466063383366.06024,243345582691.32974,9050779109.795168
2021-08-01,DSNBp,151113000000,0,0.0
2021-08-01,LFONET,171267984940.6999,3093033500.7099996,115039536.30270727
2021-08-01,LSGNET,281978433498.21985,177385454773.0699,6597516793.54736
2021-08-01,OVDPp,399993071000,89571709465.29997,3331450474.223315
2021-09-01,DFOOS,412335501889.4704,266402087474.9999,9918134611.375235
2021-09-01,DSG,464620107207.73035,233459590613.39996,8691687321.097084
2021-09-01,DSNBp,104477000000,0,0.0
2021-09-01,LFONET,178272678373.41995,2694219759.4200006,100305648.8777033
2021-09-01,LSGNET,300080603900.6403,182227858183.63013,6784332827.637652
2021-09-01,OVDPp,398469152000,88494313916.70001,3294638289.3846264
2021-10-01,DFOOS,418087910049.03046,261964538268.15002,9857184612.738941
2021-10-01,DSG,485132855464.1205,236815580809.0001,8910881276.67821
2021-10-01,DSNBp,139528000000,0,0.0
2021-10-01,LFONET,182581606500.40045,2569983871.5800014,96703186.01670684
2021-10-01,LSGNET,311812546257.1399,185413911230.64008,6976742595.975319
2021-10-01,OVDPp,397419601000,89461156530.0,3366238581.0505714
2021-11-01,DFOOS,420172804681.39996,260859629705.96,9908633115.148607
2021-11-01,DSG,491433482363.0694,234877854898.02985,8921727343.096502
2021-11-01,DSNBp,154053000000,0,0.0
2021-11-01,LFONET,186439570831.8299,2295738386.22,87202567.23149681
2021-11-01,LSGNET,316930309032.84985,190917834824.39972,7251926189.368129
2021-11-01,OVDPp,397195527000,84876522988.9,3223995707.3253193
2021-12-01,DFOOS,422432145694.1699,268575383586.33023,9883578860.094807
2021-12-01,DSG,503671904108.6603,234491930576.8899,8629307187.297005
2021-12-01,DSNBp,135781000000,0,0.0
2021-12-01,LFONET,193158548043.17038,2261770523.9099994,83233195.23182169
2021-12-01,LSGNET,327508926337.68024,200882882642.01,7392493629.62292
2021-12-01,OVDPp,407774426000,82623057463.7,3040529974.118548
2022-01-01,DFOOS,451802246212.3498,265651667924.49014,9738606943.437984
2022-01-01,DSG,557969222192.0602,231350123713.56,8481135988.208897
2022-01-01,DSNBp,205614000000,0,0.0
2022-01-01,LFONET,197319269100.5395,2154728715.5099974,78990868.73437399
2022-01-01,LSGNET,318209512838.1098,204457392452.6099,7495267006.349764
2022-01-01,OVDPp,443861030000,87911510594.0,3222775351.526126
2022-02-01,DFOOS,433101000437.33997,271634137602.99973,9437016443.324226
2022-02-01,DSG,521756022324.29987,256301697175.20007,8904342259.916142
2022-02-01,DSNBp,117846000000,0,0.0
2022-02-01,LFONET,203519733971.19003,2172931968.6800003,75491228.38392298
2022-02-01,LSGNET,320851628977.30945,216459959202.5498,7520174792.246707
2022-02-01,OVDPp,451143008000,91705626845.40002,3186004219.2128243
2022-03-01,DFOOS,435624863144.53955,263770000938.21005,9016267392.409813
2022-03-01,DSG,485394863365.9707,243191202744.82004,8312836575.917882
2022-03-01,DSNBp,65966000000,0,0.0
2022-03-01,LFONET,208684765531.06,2174990233.4599996,74346185.88544141
2022-03-01,LSGNET,334726157371.7805,229477479862.2401,7844069877.60136
2022-03-01,OVDPp,435591026000,74966365164.2,2562523377.7657757
2022-04-01,DFOOS,501370190984.04016,260669750864.84006,8910293689.769577
2022-04-01,DSG,486373865637.07983,222027383252.24005,7589408381.236649
2022-04-01,DSNBp,141568000000,0,0.0
2022-04-01,LFONET,198602555327.18985,2073286676.4899979,70869723.58442515
2022-04-01,LSGNET,333322279059.8297,225205825878.98987,7698054885.813656
2022-04-01,OVDPp,449685341000,73891347577.8,2525776795.6068897
2022-05-01,DFOOS,509805993786.5207,257311580376.36008,8795503672.080921
2022-05-01,DSG,520745610062.26,225338011422.4003,7702573292.761224
2022-05-01,DSNBp,167955000000,0,0.0
2022-05-01,LFONET,192057324129.38956,2012998006.619999,68808917.70677726
2022-05-01,LSGNET,342261122454.3,210762948958.1901,7204364019.640806
2022-05-01,OVDPp,452615327000,74345555384.8,2541302666.7259164
2022-06-01,DFOOS,506877672680.1208,255064258086.7001,8718685009.577885
2022-06-01,DSG,518799535009.1801,233865543168.64005,7994064008.717855
2022-06-01,DSNBp,163167000000,0,0.0
2022-06-01,LFONET,187218810146.53998,1738534803.0299978,59427131.96866165
2022-06-01,LSGNET,356920802366.48035,203200575435.08017,6945864639.259752
2022-06-01,OVDPp,447866092000,78853905557.0,2695408480.5280476
2022-07-01,DFOOS,533540037042.1598,251664106252.8901,8602459972.616201
2022-07-01,DSG,507207754622.29987,253902629041.7098,8678977847.871992
2022-07-01,DSNBp,188749000000,0,0.0
2022-07-01,LFONET,176485022291.6003,1704546320.1899984,58265327.1824549
2022-07-01,LSGNET,351037821243.2201,195911542085.8902,6696708656.870816
2022-07-01,OVDPp,441166519000,72124591494.3,2465384995.139276
2022-08-01,DFOOS,535160081500.59,310920018724.32,8502376867.703991
2022-08-01,DSG,484759241204.73987,322438219396.5998,8817352028.696756
2022-08-01,DSNBp,200715000000,0,0.0
2022-08-01,LFONET,166028735643.64014,1860047970.7300005,50864620.76016036
2022-08-01,LSGNET,351065916366.4903,237594379704.45,6497223839.699903
2022-08-01,OVDPp,432352618000,87344828313.09999,2388519886.2712817
2022-09-01,DFOOS,540770890558.2097,311338103045.31976,8513809745.117924
2022-09-01,DSG,498019661507.42896,317546820499.46027,8683592494.639112
2022-09-01,DSNBp,215116039698.82,0,0.0
2022-09-01,LFONET,156852773168.78024,1807906231.880001,49438759.80704754
2022-09-01,LSGNET,349775605394.8801,231354046539.72995,6326576531.224326
2022-09-01,OVDPp,409499368000,86368474091.0,2361820635.4905567
2022-10-01,DFOOS,548135681252.19,313027108027.9696,8559997047.41144
2022-10-01,DSG,526312258955.82996,311259167331.1499,8511651179.732066
2022-10-01,DSNBp,257558000000,0,0.0
2022-10-01,LFONET,152125008102.34006,1773659644.1799998,48502257.24200539
2022-10-01,LSGNET,343483722927.4007,220440891277.93005,6028146860.364626
2022-10-01,OVDPp,408053597000,87576640406.51001,2394858988.490399
2022-11-01,DFOOS,548733381714.1,321181697694.9896,8782991355.835056
2022-11-01,DSG,555297002406.5607,318674243592.71014,8714422854.380816
2022-11-01,DSNBp,319876000000,0,0.0
2022-11-01,LFONET,144794665098.51965,1463658910.13,40025019.00893117
2022-11-01,LSGNET,337974453119.33026,214708870177.06024,5871399784.9811
2022-11-01,OVDPp,407366257000,85546560943.09998,2339344709.4802637
2022-12-01,DFOOS,560635437505.9891,328849204500.0005,8992665962.054874
2022-12-01,DSG,569901491182.7495,320105411916.33014,8753559390.196236
2022-12-01,DSNBp,360605000000,0,0.0
2022-12-01,LFONET,140771215366.47998,1428130981.6000006,39053477.070492156
2022-12-01,LSGNET,331181571838.3305,212923169403.83014,5822568252.649263
2022-12-01,OVDPp,399105849000,85456432201.00002,2336880061.063316
2018-01-01,LFOGRO,100915473143.23006,65386224539.18002,2329629281.0720882
2018-01-01,LSGGRO,422378870285.5302,318887453357.42,11361560541.896868
2018-02-01,LFOGRO,49941989593.53001,11539803694.299986,412006490.90137464
2018-02-01,LSGGRO,196902019303.72986,182532082922.7798,6516956869.819191
2018-03-01,LFOGRO,50566865192.740005,10500003746.569998,389636769.4733432
2018-03-01,LSGGRO,199266526833.26013,175050049035.35992,6495801072.887095
2018-04-01,LFOGRO,108467899743.55998,60970008105.780014,2296985106.887778
2018-04-01,LSGGRO,431475361095.8401,322214139016.83997,12139100871.797098
2018-05-01,LFOGRO,52814523054.92998,9647336962.839993,367797166.4648562
2018-05-01,LSGGRO,202706582371.9699,176884925953.5801,6743599275.80686
2018-06-01,LFOGRO,54807284255.28006,9372199537.770012,358596004.01127774
2018-06-01,LSGGRO,203874751125.32022,177607424054.49988,6795556613.152745
2018-07-01,LFOGRO,115349524266.73004,58517563496.310036,2234418406.3989034
2018-07-01,LSGGRO,429586311320.0602,322357133769.91,12308795344.408009
2018-08-01,LFOGRO,119025386357.27988,58575039498.65002,2189294374.496499
2018-08-01,LSGGRO,434871413700.3198,331598171981.63025,12393777600.942764
2018-09-01,LFOGRO,123928590462.37,68758014998.94005,2431378495.9346957
2018-09-01,LSGGRO,443326648181.3803,350665553195.0,12400018896.946217
2018-10-01,LFOGRO,126326675573.93991,67314176198.900024,2378738885.055906
2018-10-01,LSGGRO,448338683588.82965,364372582002.72925,12876147022.835884
2018-11-01,LFOGRO,129185188130.9101,66237511877.36998,2351813809.6412168
2018-11-01,LSGGRO,448420741193.06915,368258689503.72003,13075308038.421629
2018-12-01,LFOGRO,132373142740.54988,66298124695.43003,2335186625.6250405
2018-12-01,LSGGRO,450988783456.2992,378376284528.5302,13327363981.165884
2019-01-01,LFOGRO,133495760836.47002,58750167992.21,2121843680.492573
2019-01-01,LSGGRO,443826909932.50006,368125858133.3498,13295375186.156494
2019-02-01,LFOGRO,135144068702.99005,58660687209.19,2113477846.6337779
2019-02-01,LSGGRO,429639375233.23975,367733696195.70996,13249026858.461868
2019-03-01,LFOGRO,136910824646.86002,56477884167.38001,2092334233.2552543
2019-03-01,LSGGRO,429479972533.7794,352732080769.3396,13067653270.68172
2019-04-01,LFOGRO,140544822055.81982,56653376797.129974,2079117229.6113234
2019-04-01,LSGGRO,432660166547.86975,363779680560.0499,13350318099.18908
2019-05-01,LFOGRO,142555088300.74988,52622586634.49001,1976856314.1222024
2019-05-01,LSGGRO,437160329452.73987,357307332485.0009,13422853217.218699
2019-06-01,LFOGRO,146389777408.91022,52148095870.52997,1940569511.9157364
2019-06-01,LSGGRO,436014003714.8902,359196539789.45026,13366659745.959192
2019-07-01,LFOGRO,148433473043.59998,50005928440.23004,1911075380.625031
2019-07-01,LSGGRO,442493809666.63904,349590052337.41034,13360274734.86438
2019-08-01,LFOGRO,152094057570.08017,47551585660.42001,1895579331.930826
2019-08-01,LSGGRO,443840215177.22046,333352614010.73004,13288648876.536165
2019-09-01,LFOGRO,156126079366.67987,47379490952.36003,1877731829.048159
2019-09-01,LSGGRO,444986012650.2492,332525069587.42004,13178548240.389042
2019-10-01,LFOGRO,159379923752.59982,43346571529.82001,1799896828.0577257
2019-10-01,LSGGRO,441912176614.49976,315588661056.5202,13104312750.913721
2019-11-01,LFOGRO,162781742850.1398,44447324828.340004,1778218691.6691668
2019-11-01,LSGGRO,442340951642.4805,330934321781.0495,13239797872.620342
2019-12-01,LFOGRO,165559469554.05008,42155997785.44002,1753900116.2002566
2019-12-01,LSGGRO,442784389409.1507,318637864989.83984,13256927075.380556
2020-01-01,LFOGRO,167777919448.88,35663120466.56,1505649722.9002547
2020-01-01,LSGGRO,427520750878.68976,311982225070.0003,13171476432.26859
2020-02-01,LFOGRO,170494206106.83002,37424616907.939995,1501814511.787509
2020-02-01,LSGGRO,413145298877.4399,323889537868.44995,12997381092.330942
2020-03-01,LFOGRO,171547663189.31012,36768761492.66,1497038454.9757745
2020-03-01,LSGGRO,416521613822.48065,316125505332.12,12871035598.392574
2020-04-01,LFOGRO,172945372372.53003,41807401870.32003,1489849148.1324964
2020-04-01,LSGGRO,434468870924.13995,357269316440.47015,12731654275.091131
2020-05-01,LFOGRO,167632665915.33984,39853045646.25997,1477603893.2446969
2020-05-01,LSGGRO,426291457802.7102,340884380052.32007,12638735106.532116
2020-06-01,LFOGRO,167805996134.5903,39708233737.740005,1475818825.5267444
2020-06-01,LSGGRO,420700702822.9808,336457869262.58014,12504984752.882442
2020-07-01,LFOGRO,169695348835.76004,39031750917.500015,1462290516.2369535
2020-07-01,LSGGRO,420620643078.66016,311057345663.62994,11653492243.562908
2020-08-01,LFOGRO,171658763548.79996,40060716980.22,1446689645.492265
2020-08-01,LSGGRO,422733278813.61005,325885958109.12976,11768532286.643456
2020-09-01,LFOGRO,174587727879.53018,39581704981.20998,1440597213.602102
2020-09-01,LSGGRO,421217716107.9391,327223170183.63983,11909461389.20436
2020-10-01,LFOGRO,172910794615.2199,39336162669.77001,1390024441.5779414
2020-10-01,LSGGRO,416819984635.4599,310214655970.2005,10962074708.564644
2020-11-01,LFOGRO,165536121331.64993,34584218181.68,1216114120.101413
2020-11-01,LSGGRO,414406421540.16016,293435876059.3199,10318333939.065271
2020-12-01,LFOGRO,167977830461.57993,32589318561.94999,1144766196.61832
2020-12-01,LSGGRO,418937548093.3497,273296413544.08,9600093211.140884
2021-01-01,LFOGRO,167614388200.67017,28824176507.980007,1019437109.9141982
2021-01-01,LSGGRO,410661162176.3004,266605107184.5601,9429138066.83596
2021-02-01,LFOGRO,169134383128.04,28688818210.689995,1017590180.8856133
2021-02-01,LSGGRO,415159930199.0696,264455332370.20013,9380210349.776
2021-03-01,LFOGRO,171653020698.7098,27181377124.14999,973192975.4691168
2021-03-01,LSGGRO,418272296118.1501,261405551309.55997,9359277314.06475
2021-04-01,LFOGRO,176136514940.64996,26479870948.229992,949603049.2243195
2021-04-01,LSGGRO,419948656891.6902,256595642366.14996,9201857701.079794
2021-05-01,LFOGRO,178963453390.22998,26006231511.259987,937161495.9012622
2021-05-01,LSGGRO,431015086583.7493,262072429545.37,9444051515.148464
2021-06-01,LFOGRO,185164326610.95996,25325039653.710014,920897137.9947196
2021-06-01,LSGGRO,443055254452.9596,248754618429.84015,9045490917.580841
2021-07-01,LFOGRO,190279001879.45007,24410903087.510006,898242332.0139239
2021-07-01,LSGGRO,456590486065.74023,240458786790.09998,8848106136.232666
2021-08-01,LFOGRO,195007474099.4498,23635821179.520004,879089705.3011334
2021-08-01,LSGGRO,462628186890.86926,237672902315.70004,8839794482.614084
2021-09-01,LFOGRO,202286964726.46,21609935675.57,804536679.8921076
2021-09-01,LSGGRO,479065195581.6999,242582908348.5901,9031347923.075123
2021-10-01,LFOGRO,206172072401.9003,20805020240.97999,782849948.8628837
2021-10-01,LSGGRO,489785203062.8399,234757806447.26984,8833451476.793734
2021-11-01,LFOGRO,210041260094.8499,19162093743.92999,727863321.8973281
2021-11-01,LSGGRO,495147513912.61005,239282664508.91986,9089042011.240383
2021-12-01,LFOGRO,217247441628.07022,19134215477.400013,704139467.5552644
2021-12-01,LSGGRO,504630500958.61975,237703572965.15002,8747495683.91545
2022-01-01,LFOGRO,220651401196.23956,18837912674.210003,690584887.3536377
2022-01-01,LSGGRO,493969985076.12036,240927462433.3799,8832234620.810024
2022-02-01,LFOGRO,227762762586.43005,19679396394.899986,683694579.0841409
2022-02-01,LSGGRO,496764342708.5694,255250158978.52985,8867810094.480936
2022-03-01,LFOGRO,234615391930.85004,19884503607.77999,679698225.1786885
2022-03-01,LSGGRO,511364561928.4799,270234412584.53,9237235901.83286
2022-04-01,LFOGRO,229481008471.3699,19836281150.840004,678049870.3068547
2022-04-01,LSGGRO,514599734830.26013,268990378048.07977,9194711930.243483
2022-05-01,LFOGRO,226262754347.2296,19672973356.74001,672467633.0030192
2022-05-01,LSGGRO,526417978118.5502,258972845223.63998,8852289538.629086
2022-06-01,LFOGRO,223390548137.7199,19690258815.71,673058489.8840882
2022-06-01,LSGGRO,544135060810.5998,252968604296.10007,8647050726.41165
2022-07-01,LFOGRO,217031787529.33994,18444146108.369987,630463481.6174381
2022-07-01,LSGGRO,542559277109.10956,249523547559.36023,8529290736.230848
2022-08-01,LFOGRO,214230747187.84998,22913067693.940006,626577656.6218009
2022-08-01,LSGGRO,544534668163.3602,308826790790.0902,8445135739.133845
2022-09-01,LFOGRO,211409087784.91995,22773392385.160007,622758114.4796355
2022-09-01,LSGGRO,543768334807.3302,304152150301.0102,8317303651.2475195
2022-10-01,LFOGRO,208257936411.38004,22589673467.740005,617734161.7600893
2022-10-01,LSGGRO,539600631485.4707,296929708573.0303,8119799734.554503
2022-11-01,LFOGRO,204684025782.33984,22457505693.709988,614119919.6499182
2022-11-01,LSGGRO,535024538940.6,292501743889.0501,7998713209.941037
2022-12-01,LFOGRO,203451722594.32968,22294019307.989994,609649243.0114908
2022-12-01,LSGGRO,530019224942.07043,293573303891.3105,8028015945.136265
