NKB,Full_UA,Group_UA,Group_EN,Short_or,Short_UA,Short_EN
2,"АТ ""Укрексімбанк""",Державні,(SO),Укрексімбанк,Укрексім,Ukrexim
6,"АТ ""Ощадбанк""",Державні,(SO),Ощадбанк,Ощад,Oschad
29,"ПАТ ""БАНК АЛЬЯНС""",Приватні,,Альянс,Альянс,Alliance
36,"АТ ""Райффайзен Банк Аваль""",Іноземні,(FO),Райффайзенбанк,Райф,Raif
43,"АТ ""АЛЬТБАНК""",Приватні,,Альтбанк,Альт,Alt
46,"ПАТ КБ ""ПРИВАТБАНК""",Державні,(SO),Приват,Приват,Privat
49,Полікомбанк,Приватні,,Полікомбанк,Поліком,Policom
62,"АТ ""ТАСКОМБАНК""",Приватні,,Таскомбанк,Таском,Tascom
72,"ПАТ ""БАНК ФАМІЛЬНИЙ""",Приватні,,Фамільний,Фамільний,Family
88,"ПАТ ""КРЕДОБАНК""",Іноземні,(FO),Кредобанк,Кредо,Credo
91,"ПАТ АКБ ""Львів""",Приватні,,Львів,Львів,Lviv
95,"ПАТ ""ОКСІ БАНК""",Приватні,,Оксі,Оксі,Oksi
96,"ПАТ ""А - БАНК""",Приватні,,А - Банк,А,A-Bank
101,"АКБ ""ІНДУСТРІАЛБАНК""",Приватні,,Індустріал,Індустріал,Industrial
105,МТБ банк,Приватні,,МТБ,МТБ,MTB
106,"Акціонерний банк ""Південний""",Приватні,,Південний,Південний,Pivdenny
113,"ПАТ ""Полтава-банк""",Приватні,,Полтава-банк,Полтава,Poltava
115,"ПАТ ""ПУМБ""",Приватні,,ПУМБ,ПУМБ,FUIB
123,"ПАТ ""БАНК ""ГРАНТ""",Приватні,,Грант,Грант,Grant
128,Скай банк,Приватні,,Скай,Скай,Sky
129,"ПАТ ""БТА БАНК""",Приватні,,БТА,БТА,BTA
133,"ПАТ ""АСВІО БАНК""",Приватні,,АСВІО,АСВІО,ASVIO
136,"АТ ""УкрСиббанк""",Іноземні,(FO),УкрСибБанк,УкрСиб,Ukrsib
142,"ПАТ ""Ідея Банк""",Приватні,,Ідея Банк ,Ідея,Idea
143,"ПАТ ""КОМІНВЕСТБАНК""",Приватні,,Комінвест,Комінвест,Cominvest
146,"ПАТ ""БАНК ""УКРАЇНСЬКИЙ КАПІТАЛ""",Приватні,,Український капітал,Укркапітал,Ukrcapital
153,"ПАТКБ ""ПРАВЕКС-БАНК""",Іноземні,(FO),Правекс,Правекс,Pravex
171,"ПАТ ""КРЕДІ АГРІКОЛЬ БАНК""",Іноземні,(FO),Креді Агріколь,К-Агріколь,Credit Agr
205,"АТ ""МетаБанк""",Приватні,,МетаБанк,Мета,Meta
231,"ПАТ ""ЮНЕКС БАНК""",Приватні,,Юнекс,Юнекс,Unex
240,"АТ ""КІБ""",Приватні,,КІБ,КІБ,KIB
241,"ПАТ ""Айбокс Банк""",Приватні,,Айбокс,Айбокс,IBOX
242,"ПАТ ""УНІВЕРСАЛ БАНК""",Приватні,,Універсал Банк,Універсал,Universal
251,"АТ ""ПІРЕУС БАНК МКБ""",Іноземні,(FO),Піреус,Піреус,Piraeus
270,"ПАТ ""БАНК КРЕДИТ ДНІПРО""",Приватні,,Кредит Дніпро,К-Дніпро,C-Dnipro
272,"ПАТ ""АЛЬФА-БАНК""",Іноземні,(FO),Альфабанк,Альфа,Alfa
274,"АБ ""УКРГАЗБАНК""",Державні,(SO),Укргазбанк,Укргаз,Ukrgaz
286,"ПАТ ""АБ ""РАДАБАНК""",Приватні,,Радабанк,Рада,Rada
288,"АБ ""КЛІРИНГОВИЙ ДІМ""",Приватні,,Кліринговий банк,Кліринговий,Clearing
290,"ПАТ ""ПЕРШИЙ ІНВЕСТИЦІЙНИЙ БАНК""",Приватні,,Перший інвестиційний,Перший інв.,Firstinvest
295,"ПАT ""ІНГ Банк Україна""",Іноземні,(FO),ІНГ Банк,ІНГ,ING
296,"АТ ""ОТП БАНК""",Іноземні,(FO),ОТП,ОТП,OTP
297,"ПАТ ""СІТІБАНК""",Іноземні,(FO),СІТІБанк,СІТІ,Citi
298,"АТ ""ПРОКРЕДИТ БАНК""",Іноземні,(FO),Прокредит,Прокредит,Procredit
305,"ПАТ ""БАНК ВОСТОК""",Приватні,,Восток,Восток,Vostok
311,"ПАТ ""АКБ ""Траст-капітал""",Приватні,,Траст-капітал,Траст-капітал,Trust-c
313,"АТ (публ.) ""Український банк реконструкції та розвитку""",Приватні,,УБРР,УБРР,UBRD
320,"ПАТ ""БАНК ІНВЕСТИЦІЙ ТА ЗАОЩАДЖЕНЬ""",Приватні,,БІЗ,БІЗ,BIZ
325,"ПАТ ""БАНК ФОРВАРД""",Іноземні,(FO),Форвард,Форвард,Forward
326,"ПАТ ""АКБ ""КОНКОРД""",Приватні,,Конкорд,Конкорд,Concorde
329,"ПАТ ""КРЕДИТ ЄВРОПА БАНК""",Іноземні,(FO),Кредит Європа,К-Європа,C-Europe
331,"ПАТ ""КРЕДИТВЕСТ БАНК""",Іноземні,(FO),Кредитвест,Кредитвест,Creditvest
377,"АТ ""УКРБУДІНВЕСТБАНК""",Приватні,,УкрбудінвестБанк,Укрбудінвест,Ukrbudinvest
381,"ПАТ ""МОТОР-БАНК""",Приватні,,Мотор Банк,Мотор,Motor
386,"ПАТ ""КБ ""ГЛОБУС""",Приватні,,Глобус,Глобус,Globus
387,"ПАТ ""АП БАНК""",Приватні,,АП банк,АП,AP
389,"ПАТ ""МІБ""",Приватні,,МІБ,МІБ,MIB
392,"ПуАТ ""КБ ""АКОРДБАНК""",Приватні,,Акорд,Акорд,Accord
394,"ПАТ ""БАНК 3/4""",Приватні,,Банк 3/4,Банк 3/4,Bank 3/4
395,"ПАТ ""ЄВРОПРОМБАНК""",Приватні,,Європромбанк,Європром,Europrom
407,"ПАТ ""Дойче Банк ДБУ""",Іноземні,(FO),Дойче Банк ДБУ,Дойчебанк,Deutche Bank
455,"ПАТ ""СЕБ КОРПОРАТИВНИЙ БАНК""",Іноземні,(FO),СЕБ Корпоративний,СЕБ Корп.,SEB corp
460,"ПАТ ""БАНК СІЧ""",Приватні,,Банк СІЧ,СІЧ,Sich
512,"ПАТ ""АЛЬПАРІ БАНК""",Приватні,,Альпарі,Альпарі,Alpari
553,"ПАТ ""БАНК АВАНГАРД""",Приватні,,Авангард,Авангард,Avgd
634,"ПАТ ""БАНК ""ПОРТАЛ""",Приватні,,Портал,Портал,Portal
694,"ПАТ ""КРИСТАЛБАНК""",Приватні,,Кристалбанк,Кристал,Kristall
774,"ПАТ ""РВС БАНК""",Приватні,,РВС,РВС,RVS
294,"ПАТ ""ПФБ""",Приватні,,ПФБ,ПФБ,PFB
